"Station","Cell","Segmentation","Species","Volume","Na:P","Mg:P","Si:P","Mn:P","Fe:P","Cu:P","Zn:P"
"S6","Cell43","Manual",4,2010.619298,1.68381645007378,4.15532539733085,30.5149616841047,0.00221261287771054,0.0361671059105512,0.000464792797936588,0.00463619383399897
"S6","Cell45","Manual",2,502.6548246,1.94285377224753,0.511670113031065,505.327874585146,0.000471186166683532,0.0163824771703493,0.000256847008525343,0.00733338275439114
"S6","Cell46","Manual",2,1068.141502,0.531681702906923,0.171210609469524,145.672802016806,0.000129067897544966,0.00360215809774275,0.000187845712822081,0.00296002148605434
"S6","Cell47","Manual",2,1068.141502,1.65190344500161,0.182595644523375,78.8087752013939,0.00112602849087658,0.0143134762853267,9.64021381032121e-05,0.00640295220462028
"S6","Cell48","Manual",4,1545.663586,0.225256580068539,0.0875907100322726,105.806864662519,8.47233171940793e-05,0.00218442268403823,0.000157796921804717,0.0013051848947685
"S6","Cell52","Manual",5,628.3185307,2.0906271884575,3.08700823010294,384.788429339147,0.000648910286948774,0.0251221696811297,0.0007210388284739,0.0343097525365415
"S6","Cell53","Manual",2,766.5486075,1.18198198713425,0.302766155433913,189.83168298801,0.000235368072547032,0.00612372901916646,5.75385172001838e-05,0.00368749280760154
"S6","Cell54","Manual",4,2048.31841,0.347902099235939,0.0734019086368418,78.0035225959,0.000166814474868023,0.00327550811977168,0.000162537033355145,0.00347484262001095
"S6","Cell55","Manual",2,5089.380099,0.247389846755254,0.0958386795904385,83.0088133637489,9.18870020578297e-05,0.00140147701408996,4.37558113713798e-05,0.000811094892770599
"S6","Cell56","Manual",4,1796.990998,1.21713099273028,0.150827641319427,82.700555519268,0.000222298850681608,0.00764205519803643,0.000562665093935423,0.00128328376185396
"S6","Cell57","Manual",4,2010.619298,0.301921049561373,0.16135274017818,116.823403245881,3.46857486360027e-05,0.00152715327878833,0.000472399269024754,0.00138664658540044
"S6","Cell58","Manual",2,603.1857895,0.615687047187877,0.159784153196733,208.38724459009,7.97292018726582e-05,0.0044994950242988,0.000168785682394004,0.00142802454633301
"S6","Cell59","Manual",3,1382.300768,1.79545242728456,0.273620783356905,201.958419462536,0.00168339094837706,0.0143359989158162,0,0.00659729802831019
"S6","Cell61","Manual",4,1570.796327,0.304204095303166,0.138697628591099,69.5558030033068,3.35240101174538e-05,0.00220719506385453,0.000348709794555435,0.00161363982926408
"S1","Cell1","Model",3,1570.8,7.38486359485675,0.704777762127553,469.390842668044,0.00386843108664181,0.0309965374791325,0.00287305857396879,0.103291605596813
"S1","Cell2","Model",2,4036.9,1.83286038537373,0.379713245569382,32.2554139061818,0.000367514446161336,0.0078100676390101,0.00045596484503904,0.0431351563090874
"S1","Cell3","Model",5,981.7,1.93778057138919,0.0762004901099971,28.0241024911079,0.00307284006612788,0.0374962391410016,0.00149197988235865,0.00668366704905372
"S1","Cell4","Model",4,6848.7,20.0371397475789,2.38686482348255,900.473760176248,0.000832339802291214,0.0260766815001571,0.00119812419111482,0.213424171492791
"S1","Cell5","Model",4,8105.3,2.05657342631944,0.513505776057776,289.142828150114,0.000465452420896312,0.00444197741293449,0.00151401276980021,0.0196162302337179
"S1","Cell6","Model",4,6660.2,2.08129143095742,0.553993932153305,94.3358709469311,0.000163882443336987,0.00186553572520824,0.000512844434701283,0.0124155477591606
"S1","Cell7","Model",4,5529.2,12.5076044260398,1.80599468889166,824.102387813404,0.00221055083215029,0.0309561160859011,0.00126128013365606,0.120722874483026
"S1","Cell8","Model",5,1570.8,1.55587091064388,0.567247794125819,231.887963614862,0.00234236277426613,0.0310050363454327,0.00163387225679316,0.0606261180178529
"S1","Cell9","Model",4,5975.3,2.51435119699843,0.557576628148066,130.207616181275,0.000226647833596494,0.00449794893629083,0.00171892324307643,0.0320787817310632
"S1","Cell10","Model",2,3298.7,1.49360065038137,1.00250949867573,693.739021288627,0.00194587409668259,0.038095271381536,0.00491699073741062,0.0545474104703955
"S1","Cell11","Model",4,7103.9,1.44234150665445,0.947327193551886,673.879453307413,0.00116670130081004,0.0185870338161061,0.000817364043053487,0.0444793313736134
"S1","Cell12","Model",3,2945.2,2.10761542094196,0.142246507337921,143.421393211519,0.00441139513167016,0.0402803061016758,0.00147081814639216,0.0203489583389815
"S1","Cell13","Model",3,9220.6,1.84572977820119,1.21603192014747,504.726818233381,0.0010141297537089,0.0167009610371331,0.00159512570805819,0.0583503074319196
"S1","Cell14","Model",4,6027.1,4.63470862190811,1.1650221524924,965.105878626268,0.00231308706775251,0.0339966744568445,0.00151615564612601,0.142450827256243
"S1","Cell15","Model",5,3518.6,4.13028082014725,0.531286332106162,799.59000537716,0.0041393649005582,0.0951166717241547,0.000840882112387416,0.0578677777943124
"S1","Cell16","Model",4,3405.5,3.31732290872934,0.699973385992043,218.483538519554,0.000299808124932102,0.00650324136021606,0.000812530023451558,0.0419887468297729
"S1","Cell17","Model",4,14753.7,1.6725095224031,0.347200027765183,664.76517999617,0.00236678035474668,0.0274535846757242,0.0010566709291974,0.0554814110958205
"S1","Cell18","Model",5,3769.9,3.37194833654184,0.53833058780831,712.881259272094,0.00452349929044988,0.0435762655148754,0.00133372086122933,0.037424084785704
"S1","Cell20","Model",3,1099.6,3.07420307694732,1.24652692987055,376.22815207309,0.00143568971801037,0.0229125558547703,0.000640560701445607,0.0996964167218558
"S1","Cell21","Model",4,13336.1,2.20552067903186,0.707255946776029,258.232246490812,0.00235067560386087,0.0310589700829329,0.00200650062245572,0.0718257512018606
"S1","Cell22","Model",4,10924.9,1.93027766049421,0.186677127733088,189.49211993526,0.00264391129566358,0.0450855225101368,0.00101305589213745,0.014846325858729
"S1","Cell23","Model",4,3716.5,0.296129041561662,0.527631725452885,154.017992698393,0.000266447365414243,0.00468285399867515,0.00094954822964612,0.0177348869359464
"S1","Cell24","Model",4,5050.1,1.76059062284328,0.268407737818041,186.399674778782,0.00109722102483465,0.0417706450406316,0.000567398988689707,0.0529511224380022
"S1","Cell25","Model",1,5658,1.84256508928056,0.668355986014012,372.446811080796,0.000956028141574108,0.00947725264302073,0.000293866222622149,0.018929150335575
"S1","Cell26","Model",4,11953.8,0.698122612241678,0.175794777158723,17.4137911712536,0.000346652399136965,0.00312628072334568,0.000323739552606363,0.0137517852736901
"S1","Cell27","Model",1,5965.1,5.83494832035295,0.419633388471166,600.687264164725,0.00311635657009532,0.0403615754331794,0.00110787463700598,0.104114544428805
"S1","Cell28","Model",5,494.8,4.3325372047361,0.63513691859479,493.809729669599,0.00343493052062467,0.0494309441147148,0.00396827977928041,0.0763066110715838
"S2","Cell1","Model",4,8922.1,7.09520072627479,1.98463247760881,142.141623095397,0.000203115258932101,0.00278754554362189,0.000497614773476573,0.0268984606229542
"S2","Cell2","Model",4,6770.1,5.0700025408583,1.71023461956599,138.98658144985,0.000449344291744209,0.00443705255251866,0.000919768657199573,0.026678232640149
"S2","Cell3","Model",4,14137.2,9.96972082836934,2.02044850604374,200.064190318294,0.000632056490714891,0.00475777439741477,0.000835884897941185,0.0424133230058703
"S2","Cell5","Model",4,6708.1,5.50082110300177,2.59993424937407,140.195207399024,0.000136942808835435,0.00122152356426987,0.000594359415386869,0.0226803644776079
"S2","Cell6","Model",5,754,3.43681444126584,0.614728665289328,357.624177436349,0.00396147995532239,0.0418425658709533,0.00241548215418074,0.0454818578959784
"S2","Cell7","Model",5,816.8,7.94120574140705,0.641037099598717,29.6932425838454,0.00692557411091195,0.0389358482313869,0.00217626905616378,0.0264060425845447
"S2","Cell8","Model",4,8796.5,2.67103403611757,1.04866856676586,132.480059207453,0.000170493308641974,0.00201915252812264,0.000750358655532568,0.0234642008172718
"S2","Cell9","Model",4,12792.6,7.20582018297902,2.96129588521415,133.777287399595,0.000219435142641045,0.00474385760200574,0.00148251932641813,0.0292973742164967
"S2","Cell10","Model",3,1068.1,1.16707093595012,4.45343900534673,315.196187167441,0.00167271733718911,0.0390805353081046,0.00202310155663498,0.0443956775312449
"S2","Cell11","Model",5,1131,5.57091128073449,0.507707499574586,147.704176789213,0.00275581611371741,0.0315186224403601,0.00130935810595005,0.0385687801063574
"S2","Cell12","Model",1,6145.7,23.1761602024237,3.15460743487182,437.538459445861,0.00132287932922209,0.0139248811702013,0.00101860254663637,0.108717245520784
"S2","Cell15","Model",4,9738.9,2.83937756593665,2.29200837454316,317.799868263924,0.00112135725589651,0.0121892777649881,0.00401755862223976,0.0522452633212697
"S2","Cell16","Model",5,1156.1,3.04524944046141,0.332148213317207,324.122735420559,0.00274386533068178,0.039305159804398,0.000634726602136294,0.0392988217823831
"S2","Cell18","Model",4,11548.5,7.26952504167212,2.20970865122831,136.075846374463,0.000648978712756178,0.0054284321566722,0.000919798977269958,0.0371388551294683
"S2","Cell19","Model",4,9738.9,0.185343965950525,2.00247168606283,200.172923730928,0.000416759821638187,0.00356995500261006,0.000912152432691122,0.0276156779778656
"S2","Cell20","Model",3,8588.3,0.153929340686639,0.274095543920548,52.7424923513559,0.000135209388112229,0.00159439187054069,0.000997200082332648,0.0525743890614639
"S2","Cell22","Model",5,1068.1,2.00105530999987,4.12748887395566,437.424853431916,0.00239337481361339,0.0202184802106344,0.0030828348974043,0.0753224595061714
"S2","Cell23","Model",5,4264.7,27.1497976821695,4.02364032578394,708.937929679831,0.00182847610575089,0.019022361732277,0.000581938202731252,0.0684485923878875
"S2","Cell24","Model",1,9723.2,6.13643023720818,2.88561887887122,123.111247851084,0.000347387080413094,0.00268964579991044,0.000538535209651585,0.0330773617219497
"S2","Cell25","Model",5,1445.1,5.68396927942047,1.11737146186302,171.338987621612,0.00452943940605042,0.0420110093347281,0.00237173110227737,0.0313349374941714
"S2","Cell26","Model",1,5416.1,79.5891004896058,9.12123575258272,1383.8577299417,0.0015984959408637,0.0175735010512365,0.00182714889127846,0.197964298406063
"S2","Cell27","Model",1,3681.9,4.01274684395011,2.5082892664466,565.166425389318,0.000483587421946932,0.028257305721899,0.00359144168177698,0.113761575811902
"S2","Cell28","Model",4,4768.9,1.13275865924195,0.821601364865199,196.522425356126,0.000259772631564535,0.00234459297237872,0.000996254497281079,0.023671410207208
"S2","Cell29","Model",4,4882,5.98199510535095,1.28297255219529,119.491688587195,0.000408984420991835,0.00458548078482309,0.00042139101798389,0.02219164639643
"S2","Cell30","Model",1,3681.9,0.152644425602696,1.47014110965954,182.475332227659,0.000310127461714637,0.00243575357444071,0.000261341339006153,0.0381032488018565
"S2","Cell31","Model",5,1005.3,21.1761617452525,1.97104623505319,372.037903279313,0.00226269619092196,0.0339983297707128,0.00282610324852792,0.0902852796118736
"S2","Cell32","Model",5,1005.3,54.9532329326342,10.3640109461593,239.853498522071,0.0023384963911783,0.0324690077699803,0.0015435275821724,0.109169685968839
"S2","Cell33","Model",5,2199.1,23.8404727865019,1.89063920130299,483.929830144292,0.00325213850631609,0.159263322951693,0.00201206413919594,0.0413526597535965
"S2","Cell34","Model",4,4282,2.67357951796431,0.937697397414523,59.8750559427265,8.00856210428676e-05,0.00127122793189827,0.000702033097932694,0.0149641488608393
"S2","Cell35","Model",4,13006.2,6.22563858538005,2.12736542018678,188.22764053917,0.000338327231347351,0.00359308374695055,0.0010190251822524,0.0461349079821978
"S2","Cell36","Model",4,19650.7,3.58619329685438,0.730108701640458,106.847376765367,0.000234205683003565,0.00249428771927548,0.000677804139802906,0.0154650310294786
"S2","Cell38","Model",4,4282,4.38979158761586,1.11188593324113,256.452703482068,0.0004590278006478,0.00425627351690856,0.00108623720064106,0.0326967601233635
"S2","Cell40","Model",4,6163.8,16.1325622664367,3.28758554228604,841.080858307143,0.00112762019565847,0.0199949025735431,0.00235167359024335,0.165341933173257
"S2","Cell41","Model",4,3807.6,7.48294365279536,2.68803080117496,497.58638429251,0.000409851697526611,0.00434987396902843,0.000897916705623507,0.0686730209383363
"S2","Cell42","Model",4,5513.5,1.47499130220223,0.604290452524076,177.325878531806,0.000358540567672946,0.00416472315550337,0.00128322078151694,0.0516949456429998
"S2","Cell44","Model",3,1583.4,5.11710745461536,3.04740603948502,59.4485909172304,0.000183076770554201,0.0017477889124823,0.000260052296090239,0.0256304705093181
"S2","Cell45","Model",4,9437.3,3.25017365061132,1.87634292662979,81.247465971321,0.000174875082996049,0.00142643585940737,0.000655996844635728,0.0227895548306978
"S2","Cell46","Model",5,603.2,15.7637655790002,0.879953746809354,157.354896315225,0.00494569039318044,0.0316674279547964,0.00288737072467864,0.0655098931314194
"S3","Cell1","Model",5,754,4.62147140235265,2.97026162839921,101.68148694565,0.00319127499433606,0.040854705441264,0.00302566974176311,0.816397737737321
"S3","Cell2","Model",5,691.2,8.84575255901047,1.20245373021555,1002.61112877104,0.00445709063074889,0.0385527013837649,0.000713839792803235,0.114842470441433
"S3","Cell4","Model",1,2199.1,9.23931992120218,2.53401701470409,449.759425981278,0.00399432730733863,0.0290801029346674,0.00191508530649532,0.0604037757806293
"S3","Cell5","Model",4,6860.5,2.42809545327373,1.45613392665176,553.826855172408,0.00203197315159482,0.0184778683476483,0.00247045552325732,0.0990403052366794
"S3","Cell6","Model",2,2612.2,13.9104007799827,3.47450014273943,929.336683691594,0.00127089109694757,0.0217293319314017,0.00174237252068284,0.404093748781667
"S3","Cell7","Model",2,2689.2,2.68142959689664,0.473558620384167,40.9695146321916,0.00270173252411077,0.0303094074513762,0.000575285405359875,0.570118238594814
"S3","Cell8","Model",4,9894.4,2.29943987700051,1.46601790805924,442.612190276621,0.000727587548050346,0.00767228030607465,0.00125457611054389,0.094783572428444
"S3","Cell10","Model",4,3620.7,10.3857061785693,2.35796159134722,937.326781372041,0.0015501042652335,0.0200124287922467,0.0014043007555191,0.543106044300217
"S3","Cell11","Model",4,5489.9,5.70889332306815,2.09956263449098,527.404424557855,0.0020109400835328,0.0212996254046272,0.00204050235627297,0.34663246156565
"S3","Cell12","Model",5,1822.1,1.95611142823098,0.186106057090259,21.7912453010435,0.00244392598483372,0.0303697654286732,0.00124703885279527,0.0326662798301769
"S3","Cell13","Model",4,2953.1,10.2272531641897,3.46469753652836,233.725081224982,0.00057101512511058,0.00343400601360905,0.000834095030941397,0.310701044766647
"S3","Cell14","Model",5,1131,2.05316427382812,0.463411149128629,24.613750045275,0.00242081930463677,0.0286867841960987,0.00131276148791742,0.17139699640369
"S3","Cell16","Model",4,7326.2,4.80319828412908,2.07244650963696,150.479266693511,0.000693052416397113,0.00464093875302815,0.000474194913775102,0.431486963566791
"S3","Cell18","Model",3,8356.6,12.7567435313189,4.6882516228765,306.065485198853,0.00154816557310533,0.00903118669912183,0.000838824047875674,0.316534017902041
"S3","Cell20","Model",4,8168.1,6.38432969922117,0.455504099008361,101.236660066602,0.000713989668318873,0.00657397877626049,0.00111029833723118,0.227923493187701
"S3","Cell22","Model",4,7934.1,8.1146497757058,0.599012749230771,397.680880990855,0.000763443324107929,0.035603604288673,0.000801124100613167,0.450667280495236
"S3","Cell23","Model",4,6471.7,1.31516869716708,0.746995247301453,200.827737700055,0.000303178243870329,0.00231424152333967,0.000795705831495743,0.0203837148987242
"S3","Cell26","Model",3,1767.1,16.104736530224,2.40721354580803,790.326132058613,0.0023015727385617,0.0254579894580693,0.00209248621146237,0.316635532714981
"S4","Cell1","Model",3,3958.4,0.731197885640885,0.3278353691753,250.426052913504,0.00192812255128023,0.0133657531162584,0.000880189459749613,0.510738946481776
"S4","Cell3","Model",5,502.7,1.41401820231437,0.190503110105912,293.285195450274,0.00377022835974459,0.0320345632737363,0.000386722769874426,0.163537248122877
"S4","Cell5","Model",2,942.5,0.0653162794103211,0.138451063545991,103.986989597226,0.000406485852422249,0.0015006351292069,0.000135659852202304,0.166138607939867
"S4","Cell6","Model",2,2650.7,0.0808964082668704,0.107408547955009,43.8164555843693,0.000250969830309588,0.00121197317372054,0.000449532375821403,0.0799195907253549
"S4","Cell7","Model",5,4743.8,0.114795750875522,0.12952839502205,75.3568653726163,0.000299526424637823,0.0020843417715131,0.000391180598173979,0.0563161946605336
"S4","Cell8","Model",4,1731.8,0.28831802264345,0.241317648865515,77.976038030475,0.000422179273840659,0.00271044073968271,0.000337082102388293,0.168935819995894
"S4","Cell9","Model",4,2902,0.0884271751026997,0.246583198826158,72.4029687117631,0.000338227669452413,0.00122652134160827,0.00018701940332681,0.0846574831339105
"S4","Cell10","Model",5,628.3,0.308194454066353,0.155906644394626,258.640994957197,0.000899771897243793,0.00485225484689945,0.000675684700698654,0.299490924175677
"S4","Cell12","Model",4,2403.3,0.0661271421470279,0.250317527560607,129.284348734535,0.000245608365259754,0.00118643705506167,0.000515290669330704,0.158898343911388
"S4","Cell14","Model",2,2324.8,1.55254725662935,1.8131156668813,676.833048002817,0.00219867452964504,0.0185765738744514,0.00103296641979027,0.932134466662039
"S4","Cell15","Model",3,2010.6,0.570270588642815,0.188667487959576,40.8504302364918,0.000658847612957957,0.00305154287253914,0.000447107487321585,0.308726104283353
"S4","Cell18","Model",2,590.6,1.64170462594913,0.169749760491074,114.781923200908,0.00099517249997264,0.0410199672732734,0.00231291029289992,0.0531202413136536
"S4","Cell20","Model",5,981.7,1.034735687138,0.118476799688547,116.401445178346,0.00193392180279485,0.0162722644701341,0.000278552115725051,0.111815753302699
"S4","Cell21","Model",2,1068.1,0.637960929592274,0.521453007682707,521.625886085662,0.00117702727596018,0.00844840737442792,0.000786116401140885,0.276444573683621
"S4","Cell24","Model",2,1872.4,0.484220022745601,0.629358350815306,84.3487214491259,0.00110152443926868,0.0054778499445514,0.000424878908295072,0.157398264944651
"S4","Cell26","Model",3,2475.6,0.337656434630081,0.118347211714373,144.337308783475,0.000474978620356414,0.0160238458816158,0.000479408786359674,0.194750671371201
"S4","Cell27","Model",4,16925.3,0.14302361167135,0.233678339201029,111.07387963324,0.000375913435089527,0.00234448498467747,0.000392123517385952,0.110137484172515
"S4","Cell28","Model",3,3722.8,0.102734592858851,0.298538062009661,124.893833572608,0.000326733374191686,0.00211188849117247,0.00022431259153168,0.130351039145906
"S4","Cell29","Model",2,1837.8,0.553151270578757,1.26351708224073,64.3396097464187,0.000360508938229941,0.00116895216577903,0.000710011801069116,0.16663282705607
"S4","Cell31","Model",5,490.9,0.154105731596469,0.520956736543817,95.0156488808997,0.000300924593278227,0.0015980108092537,0.00023385074892139,0.191451044663392
"S4","Cell32","Model",2,1357.2,0.0971746334945522,0.183803979348421,91.2398081032601,0.000163998768958726,0.00124069800450612,0.000287936935801728,0.0944745872919461
"S4","Cell34","Model",4,6499.2,0.297490694552231,0.300908072174496,371.682392637059,0.000707887747661405,0.00517226360535655,0.000692061601296965,0.233382137196933
"S4","Cell35","Model",2,269.4,1.08661650390123,0.230776594471971,91.8191066198566,0.00725861699043052,0.483399542973174,0.00251766558741776,0.116526623960702
"S4","Cell37","Model",4,4732,0.168893844405404,0.398895703113835,78.0283130010264,0.000360842477916202,0.00139702079318634,0.000166926118619047,0.136666788374575
"S4","Cell39","Model",4,2368,0.358948341113292,0.589962753569703,58.1538798753661,0.000359784747459559,0.00198381332184132,0.000335874798411621,0.189379030696495
"S4","Cell40","Model",3,502.7,1.65272691480689,0.278395911426454,294.887865151722,0.00595657268272828,0.307715547050725,0.000768582446737357,0.110747145787997
"S4","Cell41","Model",4,3707.1,0.361767861405544,0.651704805612878,109.739149716291,0.000499748193840398,0.00418124616669188,0.000326467207095658,0.201186452323732
"S4","Cell42","Model",4,1704.3,0.980340716198263,0.198759520261099,373.980857814027,0.00200387998149356,0.0205140338994877,0.000930852474225902,0.313958540292498
"S4","Cell45","Model",5,301.6,1.31568895586848,0.151786320867774,168.522213581736,0.00378498326899139,0.016726255609336,0.000999861053808056,0.167135237161812
"S4","Cell46","Model",4,5654.9,0.0281552239307114,0.085240015397555,67.445777760412,0.000118025365136939,0.000668135169806841,0.000243844568787285,0.0817525279456051
"S4","Cell47","Model",4,2843.1,0.151638652152317,0.224235662483299,103.908645934096,0.00022035285559082,0.00227217787815493,0.000133585583636661,0.0706475163892614
"S4","Cell49","Model",2,1005.3,0.155051073188016,0.0920822491711624,143.052310375868,0.000512355093888945,0.00345295690315834,0.00109922284620223,0.175338591011234
"S4","Cell50","Model",3,2472.4,1.01557575899868,0.245118580026503,169.921416563738,0.00103985691048824,0.0113035668235756,0,0.071717869488004
"S4","Cell51","Model",4,785.4,0.105277062152559,0.0923406677653159,62.8235655474679,7.71147892812116e-05,0.00114802553697723,0.000160629700053121,0.0639646133664675
"S4","Cell52","Model",4,785.4,0.0826583971090893,0.247761130233654,130.987416118926,0.000322787603114139,0.0017538494160249,0.000397809241029179,0.0824310513657963
"S4","Cell53","Model",2,1256.6,0.0636522945004716,0.0926169684536167,121.23541273991,0.00031907065375734,0.00158583936248433,0.000354402378513743,0.116306835126787
"S4","Cell54","Model",2,603.2,1.2539794113136,0.242082675942085,485.279883425799,0.000417066516756416,0.0139386536923335,0.00223754676273853,0.100299761456818
"S4","Cell56","Model",4,1131,0.393933264447656,0.36999306583165,101.301892612283,0.000226454159259101,0.00225901576611377,0.000142838654181189,0.0916715221642109
"S4","Cell58","Model",5,785.4,1.31793715349351,0.132595077936659,75.733638616068,0.000994922594220667,0.0178926052257998,0.000373308206791825,0.115487076953477
"S5","Cell1","Model",5,628.3,6.15334227654709,0.889830761288464,325.174079743429,0.0020673095146475,0.0179034946579985,0.000701859274589818,0.00936501957429499
"S5","Cell5","Model",3,3958.4,3.00936287072955,0.762760753356723,118.382356296892,0.000178622847165558,0.00416140272071376,0.000239881168956002,0.00294369425633495
"S5","Cell6","Model",4,5301.4,0.824206748485031,0.229825744391882,131.444139074928,0.000109870871900266,0.00325452954324282,0.000288603024630064,0.00155036266773085
"S5","Cell7","Model",4,6118.3,4.88380047229341,0.572793931222293,221.21667464534,0.000195031943417403,0.00644735043251422,0.000360110577653453,0.00233705456774655
"S5","Cell12","Model",4,5353.3,5.99720285943857,1.51800607252503,34.900302511563,0.000147323161893469,0.00311052063689543,0.000392293528207095,0.00790628638533643
"S5","Cell15","Model",4,8482.3,1.56608719193786,0.45829048513474,128.553852376223,0.00019479192818672,0.00549928753005116,0.000355765329220699,0.00348311368781344
"S5","Cell17","Model",5,754,1.86789901922573,0.109479819441795,152.339096815649,0.00227740254312795,0.0244019535105511,0.000409906683885618,0.00501282253844092
"S5","Cell19","Model",2,1991,379.626862369856,98.5159423996764,16.2384072713198,0.00233649308031394,0.0198479348161795,0.00166141750452718,0.190880786373229
"S5","Cell24","Model",5,565.5,2.13455104254212,0.135830701072604,29.0925185247244,0.00310369667757218,0.0219907793517232,0.00046376538905846,0.0141287763913345
"S5","Cell26","Model",3,2287.1,2.0714069343289,0.379568130142606,88.571537296704,7.76574173171059e-05,0.00647973470241406,0.000187326758499318,0.00426214341167238
"S5","Cell27","Model",4,2650.7,5.27160686304091,1.53559361066114,174.366440911675,0.000161073723168283,0.00513289643976463,0.00019954389479376,0.00917910808376132
"S5","Cell30","Model",5,628.3,8.80144862210718,1.70273956445857,474.528291626113,0.000371325798707985,0.0100857735273891,0.000926559666867857,0.0073793420945479
"S5","Cell31","Model",4,3015.9,5.35394611012289,1.40646410765612,323.675839784667,0.000442484243629107,0.0100224963940878,3.51599631996287e-05,0.00789772272687021
"S5","Cell32","Model",3,6432.4,2.85863049579405,0.424715324513484,139.196687619726,0.000278742503389411,0.00418121528097318,0.000298347161729453,0.00596568806866943
"S5","Cell35","Model",4,2626.4,1.74383916408797,0.407793685287239,132.70329028126,0.000172974341678788,0.0028046861315949,0.000420486513500032,0.00263432123179325
"S5","Cell36","Model",4,1131,9.06893335092613,2.19560160401199,67.5829106542167,0.00020820444365395,0.0023248542683615,0.000240456772907616,0.00407587058040054
"S5","Cell37","Model",5,1256.6,9.41845593942942,1.02211547729376,406.939112992159,0.00198933419204486,0.0293482219938452,0.000750844935565744,0.013616556184723
"S5","Cell38","Model",2,402.1,5.67609540228267,1.25678155401513,467.791971223047,0.00077679315198076,0.0171380754258059,0.000285818045714042,0.0557049789532009
"S5","Cell39","Model",4,3000.2,2.65450271234565,0.332553957133455,329.723392873761,0.00071476246492468,0.00645509320447478,0.000183546925290991,0.00445790472711838
"S5","Cell40","Model",5,691.2,50.5133313394306,6.0059015660646,669.440684843127,0.000836852636924534,0.0474272076286277,0.00152974081480805,0.031735314450199
"S6","Cell1","Model",2,1413.7,3.01692520810766,0.687387753789795,420.879247694781,0.000648826847547342,0.0148914094615366,0.000649550295221137,0.01259244670304
"S6","Cell4","Model",2,1935.2,1.46663932911225,0.18019142468158,34.1836941777835,0.00155664989771307,0.0497499215016503,0.000661561499285185,0.0115464646250608
"S6","Cell5","Model",2,754,2.77297549945051,0.232532701665682,162.610980103594,0.00202502841086915,0.0168288227142358,0,0.0133172287542105
"S6","Cell7","Model",2,502.7,3.44820797830526,0.749928149940469,20.9079787512677,0.0012827130541867,0.0218697935031432,0.00143760225792427,0.0234616245265537
"S6","Cell8","Model",2,816.8,0.460180377510854,0.162251125871778,52.6600744919766,3.95309590440679e-05,0.0012432046142309,0.000162300311016073,0.00143496357451492
"S6","Cell9","Model",5,1633.6,6.50721150247575,0.590255033985073,164.756934507337,0.000481637675318298,0.0195849839603321,0.000457694155077066,0.0143018444831451
"S6","Cell14","Model",2,3091.3,2.15908804653092,0.506897276448223,99.8714025087448,0.000360754928907453,0.00481541548422511,0.000180410831151489,0.00442754170422552
"S6","Cell19","Model",4,392.7,0.212322793777654,0.113185591781191,60.209563208389,8.75919026762104e-05,0.00170834257046646,0.000444025825574378,0.000708141406629003
"S6","Cell22","Model",4,7351.3,0.532795792114927,0.145721041869874,146.813085401386,0.000146015838628333,0.00203089835723371,0.000196752340952947,0.00207407800455359
"S6","Cell23","Model",2,1947.8,1.55827645087579,0.512737321997513,875.881138233715,0.000570272291870288,0.0134650267528674,0.00129503119892711,0.0119674852597448
"S6","Cell25","Model",5,1017.9,1.65818085922067,0.743741641397103,644.338839293646,0.000561081919634189,0.015364941734024,0.000613901558020743,0.00958222309314744
"S6","Cell26","Model",2,1947.8,0.92813636956166,0.231577531748392,164.556573963907,0.000205384219123739,0.00493968082375761,0.00020230545526376,0.00324221024104823
"S6","Cell28","Model",4,7604.2,0.460112650893288,0.136688057780327,117.697312439186,8.00597158030179e-05,0.00292286274203657,0.000265716796538221,0.00182788811415974
"S6","Cell29","Model",4,6130.8,0.257413709740326,0.0842478285697107,50.5578027251806,9.28888510755466e-05,0.00217246707610609,0.000126091705969592,0.00189160233839798
"S6","Cell30","Model",2,452.4,0.201669818276851,0.102344273052417,84.0528524891492,3.73364643284772e-05,0.000624250838345344,0.000174120916335681,0.000937587001759353
"S6","Cell31","Model",4,785.4,1.00615989637602,0.261310167373964,216.872631255438,0.000248870798418457,0.0156590678533385,0.000500328844349921,0.0157368849074027
"S6","Cell32","Model",2,1809.6,0.47766318457163,0.274580568216145,76.8874921848141,6.22419136994973e-05,0.00332927036428442,0.000401556148337685,0.000277510752336782
"S6","Cell33","Model",4,4253.7,1.7621736675765,0.54964798886679,1064.62618406317,0.00111534712219413,0.00941195738299835,0.000577850371451917,0.00374871762166638
"S6","Cell34","Model",5,754,1.62986936910036,0.327078409566104,176.273341767908,0.000811361019466234,0.00985080522458345,0.000566652768548515,0.00549589291927974
"S6","Cell35","Model",4,3078.8,2.17022241525195,0.397165285433527,183.151367548324,0.00156967725117213,0.0224375943855733,0.0004583104264472,0.00771658879165233
"S6","Cell36","Model",4,19635,0.775305840772018,0.192595332910243,71.1879217063287,0.000317257251702222,0.0177918756392655,0.000613879582309969,0.00406189329782631
"S6","Cell37","Model",2,538.8,0.139915442274347,0.0625274793396769,54.3052402598211,6.4133640451354e-05,0.00469491281102945,0.000252866681541304,0.00102752519493152
"S6","Cell39","Model",2,1570.8,1.7620571561265,0.427982775775391,366.75719025518,0.000230353904850896,0.00455319798254694,0.000219903492579752,0.00360025780617283
